timestamp,open,high,low,close,volume,fib_0.0,fib_0.0_norm,fib_0.236,fib_0.236_norm,fib_0.382,fib_0.382_norm,fib_0.5,fib_0.5_norm,fib_0.618,fib_0.618_norm,fib_0.786,fib_0.786_norm,fib_1.0,fib_1.0_norm,fib_1.272,fib_1.272_norm,fib_1.618,fib_1.618_norm,fib_-0.272,fib_-0.272_norm,Fibonacci,fibonacci_norm,Fibonacci_score,RSI,RSI_norm,RSI_score,SMA,ATR,SMA_norm,ATR_norm,SMA_score,ATR_score,support,resistance,support_norm,resistance_norm,support_resistance_score,price_change,volume_change,rolling_close_std,rolling_volume,trend,wyckoff_phase,wyckoff_score,ML_TP,ML_SL,ML_CONFIDENCE_QUALITY,ML_MARKET_BIAS_SCORE
2025-06-08 00:00:00+00:00,3316.0,3321.6,3315.3,3319.1,0,3272.0,0.2536348949919222,3315.8251999999998,0.017634894991923233,3342.9374,-0.12836510500807707,3364.85,-0.2463651050080778,3386.7626,-0.3643651050080785,3417.9602,-0.5323651050080784,3457.7,-0.7463651050080777,3508.2104,-1.0183651050080786,3572.4626,-1.3643651050080785,3221.4896,0.5256348949919231,3318.45,3365.66708,1.0,0.0,0.0,-1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.2536348949919222,0.7463651050080777,0.7463651050080777,,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-09 00:00:00+00:00,3315.0,3338.20996,3293.58,3327.6,0,3272.0,0.2994076467420569,3315.8251999999998,0.0634076467420579,3342.9374,-0.0825923532579424,3364.85,-0.2005923532579431,3386.7626,-0.31859235325794383,3417.9602,-0.4865923532579438,3457.7,-0.7005923532579431,3508.2104,-0.972592353257944,3572.4626,-1.3185923532579438,3221.4896,0.5714076467420578,3315.89498,3365.66708,1.0,75.53317535544974,0.7553317535544974,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.2994076467420569,0.7005923532579431,0.7005923532579431,0.002560935193275382,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-10 00:00:00+00:00,3327.2,3348.99,3302.09,3323.47,0,3272.0,0.2771674744211085,3315.8251999999998,0.04116747442110953,3342.9374,-0.10483252557889078,3364.85,-0.2228325255788915,3386.7626,-0.3408325255788922,3417.9602,-0.5088325255788921,3457.7,-0.7228325255788914,3508.2104,-0.9948325255788923,3572.4626,-1.3408325255788922,3221.4896,0.5491674744211094,3325.54,3365.66708,1.0,67.30007917656314,0.6730007917656314,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.2771674744211085,0.7228325255788914,0.7228325255788914,-0.0012411347517731208,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-11 00:00:00+00:00,3321.7,3360.6,3315.45,3352.3,0,3272.0,0.43241787829833206,3315.8251999999998,0.19641787829833307,3342.9374,0.05041787829833276,3364.85,-0.06758212170166795,3386.7626,-0.18558212170166868,3417.9602,-0.35358212170166864,3457.7,-0.567582121701668,3508.2104,-0.8395821217016689,3572.4626,-1.1855821217016687,3221.4896,0.7044178782983329,3338.0249999999996,3365.66708,1.0,90.03859141341037,0.9003859141341037,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.43241787829833206,0.567582121701668,0.5675821217016679,0.008674668343628955,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-12 00:00:00+00:00,3352.3,3398.78,3338.68,3381.9,0,3272.0,0.5918147549811534,3315.8251999999998,0.3558147549811545,3342.9374,0.20981475498115418,3364.85,0.09181475498115346,3386.7626,-0.02618524501884725,3417.9602,-0.19418524501884724,3457.7,-0.4081852450188465,3508.2104,-0.6801852450188475,3572.4626,-1.0261852450188473,3221.4896,0.8638147549811543,3368.73,3365.66708,1.0,94.18801013228246,0.9418801013228246,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.5918147549811534,0.4081852450188465,0.40818524501884657,0.008829758673149835,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-13 00:00:00+00:00,3382.0,3446.58,3379.82,3432.19,0,3272.0,0.8626278944534206,3315.8251999999998,0.6266278944534216,3342.9374,0.48062789445342136,3364.85,0.36262789445342064,3386.7626,0.24462789445341993,3417.9602,0.07662789445341994,3457.7,-0.13737210554657936,3508.2104,-0.40937210554658027,3572.4626,-0.7553721055465801,3221.4896,1.1346278944534216,3413.2,3365.66708,1.0,96.59662134322201,0.9659662134322201,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.8626278944534206,0.13737210554657936,0.13737210554657941,0.014870339158461254,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-14 00:00:00+00:00,3436.2,3447.7,3430.0,3438.1,0,3272.0,0.8944534194938076,3315.8251999999998,0.6584534194938086,3342.9374,0.5124534194938083,3364.85,0.3944534194938076,3386.7626,0.27645341949380686,3417.9602,0.10845341949380691,3457.7,-0.1055465805061924,3508.2104,-0.3775465805061933,3572.4626,-0.7235465805061931,3221.4896,1.1664534194938085,3438.85,3365.66708,1.0,96.75467546754668,0.9675467546754668,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.8944534194938076,0.1055465805061924,0.10554658050619237,0.001721932643589108,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-15 00:00:00+00:00,3453.7,3458.1,3453.6,3457.7,0,3272.0,1.0,3315.8251999999998,0.764000000000001,3342.9374,0.6180000000000007,3364.85,0.5,3386.7626,0.3819999999999993,3417.9602,0.2139999999999993,3457.7,0.0,3508.2104,-0.2720000000000009,3572.4626,-0.6180000000000007,3221.4896,1.272000000000001,3455.85,3365.66708,1.0,97.18779790276446,0.9718779790276446,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,1.0,0.0,0.0,0.005700823129053845,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-16 00:00:00+00:00,3446.0,3455.7,3383.0,3383.53,0,3272.0,0.6005923532579446,3315.8251999999998,0.3645923532579456,3342.9374,0.2185923532579453,3364.85,0.10059235325794458,3386.7626,-0.01740764674205613,3417.9602,-0.18540764674205612,3457.7,-0.3994076467420554,3508.2104,-0.6714076467420563,3572.4626,-1.017407646742056,3221.4896,0.8725923532579455,3419.35,3365.66708,1.0,64.57494457765924,0.6457494457765924,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.6005923532579446,0.3994076467420554,0.3994076467420554,-0.02145067530439293,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-17 00:00:00+00:00,3384.6,3403.21,3366.09,3387.3,0,3272.0,0.6208939149165337,3315.8251999999998,0.38489391491653463,3342.9374,0.23889391491653433,3364.85,0.12089391491653363,3386.7626,0.0028939149165329134,3417.9602,-0.16510608508346708,3457.7,-0.3791060850834664,3508.2104,-0.6511060850834672,3572.4626,-0.9971060850834671,3221.4896,0.8928939149165346,3384.65,3365.66708,1.0,65.16903914590756,0.6516903914590756,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.6208939149165337,0.3791060850834664,0.3791060850834663,0.0011142209467627229,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-18 00:00:00+00:00,3388.7,3399.98,3362.68994,3372.1,0,3272.0,0.539041464728056,3315.8251999999998,0.30304146472805704,3342.9374,0.15704146472805675,3364.85,0.039041464728056044,3386.7626,-0.07895853527194467,3417.9602,-0.24695853527194464,3457.7,-0.46095853527194397,3508.2104,-0.7329585352719449,3572.4626,-1.0789585352719446,3221.4896,0.8110414647280569,3381.33497,3365.66708,1.0,61.041666666666664,0.6104166666666666,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.539041464728056,0.46095853527194397,0.46095853527194397,-0.0044873498066306805,,,,,neutral,0.5,0.0,0.0,LOW,0
2025-06-19 00:00:00+00:00,3371.9,3389.2,3347.72998,3381.2,0,3272.0,0.588045234248788,3315.8251999999998,0.352045234248789,3342.9374,0.20604523424878868,3364.85,0.08804523424878796,3386.7626,-0.02995476575121275,3417.9602,-0.19795476575121274,3457.7,-0.41195476575121204,3508.2104,-0.683954765751213,3572.4626,-1.0299547657512127,3221.4896,0.8600452342487889,3368.46499,3365.66708,1.0,62.464873544761126,0.6246487354476112,1,0.0,42.84571714285705,0.5,1.0,1.0,0.0,3272.0,3457.7,0.588045234248788,0.41195476575121204,0.41195476575121204,0.002698615106313529,,,,,neutral,0.5,0.0,0.0,LOW,0
