timestamp,pair,action,entry_price,tp,sl,confidence,rsi,wyckoff,trend_strength,status
2025-06-24 21:07:41,USDJPY,SELL,144.886,144.866,144.906,1.0,30.45926107812788,neutral,,SCADUTO
2025-06-27 21:10:48,USDJPY,,144.61501,,,1.0,,,,nan
2025-07-01 10:24:52,USDJPY,HOLD,142.935,142.915,142.955,1.0,22.92791526752564,neutral,,nan
2025-07-01 15:04:19,USDJPY,BUY,143.54201,143.56201,143.52201,1.0,45.35929199002839,neutral,,nan
2025-07-01 15:15:20,USDJPY,HOLD,143.552,,,1.0,,,,nan
2025-07-02 14:48:04,USDJPY,BUY,144.052,144.072,144.032,1.0,56.29870543415845,neutral,,nan
2025-07-03 16:52:51,USDJPY,BUY,145.14,145.16,145.12,1.0,84.24695147794212,neutral,,nan
2025-07-03 16:53:47,USDJPY,BUY,145.09,145.11,145.07,1.0,84.3758958821153,neutral,,nan
2025-07-04 10:04:05,USDJPY,BUY,144.314,144.334,144.294,1.0,58.11814494263368,neutral,,nan
2025-07-04 10:14:11,USDJPY,HOLD,144.323,,,1.0,,,,nan
2025-07-04 10:23:06,USDJPY,HOLD,144.327,,,1.0,,,,nan
2025-07-04 10:24:17,USDJPY,HOLD,144.325,,,1.0,,,,nan
2025-07-04 10:34:23,USDJPY,HOLD,144.362,,,1.0,,,,nan
2025-07-04 10:44:29,USDJPY,HOLD,144.358,,,1.0,,,,nan
2025-07-04 10:54:35,USDJPY,HOLD,144.341,,,1.0,,,,nan
2025-07-04 11:04:40,USDJPY,HOLD,144.343,,,1.0,,,,nan
2025-07-04 11:14:46,USDJPY,HOLD,144.334,,,1.0,,,,nan
2025-07-04 11:24:53,USDJPY,HOLD,144.31799,,,1.0,,,,nan
2025-07-04 11:35:00,USDJPY,HOLD,144.33099,,,1.0,,,,nan
2025-07-04 11:45:07,USDJPY,HOLD,144.34399,,,1.0,,,,nan
2025-07-04 11:55:13,USDJPY,HOLD,144.37601,,,1.0,,,,nan
2025-07-04 12:05:18,USDJPY,HOLD,144.37801,,,1.0,,,,nan
2025-07-04 12:15:24,USDJPY,HOLD,144.396,,,1.0,,,,nan
2025-07-04 12:25:31,USDJPY,HOLD,144.403,,,1.0,,,,nan
2025-07-04 12:35:37,USDJPY,HOLD,144.401,,,1.0,,,,nan
2025-07-04 12:45:42,USDJPY,HOLD,144.43401,,,1.0,,,,nan
2025-07-04 12:55:48,USDJPY,HOLD,144.407,,,1.0,,,,nan
2025-07-04 13:05:54,USDJPY,HOLD,144.41,,,1.0,,,,nan
2025-07-04 13:08:28,USDJPY,HOLD,144.397,,,1.0,,,,nan
2025-07-04 13:13:18,USDJPY,HOLD,144.429,,,1.0,,,,nan
2025-07-04 13:48:08,USDJPY,HOLD,144.468,,,1.0,,,,nan
2025-07-04 13:50:03,USDJPY,HOLD,144.44901,,,1.0,,,,nan
2025-07-04 14:00:24,USDJPY,HOLD,144.46899,,,1.0,,,,nan
2025-07-04 14:10:48,USDJPY,HOLD,144.452,,,1.0,,,,nan
2025-07-04 14:21:09,USDJPY,HOLD,144.463,,,1.0,,,,nan
2025-07-04 14:31:33,USDJPY,HOLD,144.47301,,,1.0,,,,nan
2025-07-04 14:41:59,USDJPY,HOLD,144.49699,,,1.0,,,,nan
